#{"t_start": 1756617501.28439, "env_id": "LunarLander-v3"}
r,l,t
-341.074389,110,17.664958
-121.864315,101,17.716953
-361.036042,100,17.769471
-96.916651,74,17.808387
-187.708928,73,17.848632
-267.114744,124,17.922585
-84.538592,70,17.961039
-167.368398,132,18.030988
-114.844263,70,18.067575
-199.805875,94,18.115576
-115.249658,76,18.156551
-370.568539,98,18.206097
-133.469272,65,18.240031
-145.356598,93,19.23822
-222.182851,94,19.292733
-193.830083,104,19.354026
-89.389089,65,19.391698
-88.688248,73,19.432183
-107.5999,80,19.4859
-99.616667,87,19.544066
-51.074977,72,19.582108
-316.945378,120,19.65562
-96.094807,90,19.723808
-125.270516,116,19.7857
-152.071432,95,19.842717
-292.705665,102,19.908226
-17.626315,120,19.986034
-132.207972,88,20.041129
-101.973926,97,20.10645
-128.265441,83,20.157992
-116.689414,136,20.230226
-218.315989,101,20.281289
-23.832565,82,20.323291
-314.712685,144,20.409181
-200.69461,76,21.388964
-312.464683,137,21.469264
-94.144265,78,21.517174
-95.16106,74,21.557854
-134.530613,101,21.609964
-390.384808,105,21.664559
-127.422006,92,21.711701
-74.46692,78,21.751736
-138.984599,107,21.80743
-83.754366,106,21.863468
-175.824007,103,21.916811
-253.840851,118,21.975437
-229.806127,110,22.034835
-78.922057,66,22.067562
-153.546382,108,22.124555
-99.098993,91,22.172029
-168.319821,87,22.217107
-156.129967,82,22.258785
-61.443177,89,22.317982
-151.274594,87,22.362363
-119.746968,117,22.421331
-119.233086,77,23.394145
-190.276666,114,23.465297
-84.420644,81,23.514972
-99.858914,85,23.566587
-202.513699,109,23.625304
-31.046254,138,23.697178
-133.50906,112,23.75325
-95.377038,80,23.79596
-83.726677,76,23.836954
-80.40599,70,23.871205
-69.920055,115,23.931191
-134.671981,116,23.989733
-68.278647,83,24.035816
-60.86249,64,24.06848
-21.634585,101,24.120476
-74.908363,129,24.189638
-113.856706,91,24.236635
-173.13251,106,24.29032
-135.857604,97,24.342316
-233.004802,92,24.389938
-289.306753,108,24.445013
-63.383689,93,25.422366
-43.530131,110,25.487618
-67.065274,122,25.560598
-291.577589,100,25.620251
-115.488872,105,25.678841
-81.985832,77,25.718921
-65.410874,80,25.757985
-77.389438,74,25.797091
-179.405621,80,25.838089
-175.100392,109,25.893257
-56.003046,67,25.927359
-74.357253,108,25.980106
-133.163465,81,26.020108
-6.099434,99,26.070057
-66.793563,100,26.121055
-258.178862,123,26.183836
-72.732906,101,26.234839
-95.495779,78,26.272605
-215.223181,108,26.328751
-298.332199,87,26.378511
-430.658131,128,26.443601
-235.192335,104,27.414492
-60.540766,87,27.46901
-255.363253,117,27.542989
-70.812486,80,27.587901
-320.570729,123,27.653051
-151.442521,92,27.701752
-104.783551,114,27.762849
-50.752718,146,27.835519
-198.831171,149,27.915261
-89.011972,92,27.960394
-73.696831,121,28.022186
-25.571032,151,28.101835
-52.125858,86,28.147832
-14.907232,103,28.202387
-116.660658,85,28.245387
-56.271945,102,28.299905
-121.494803,88,28.342904
-108.425063,93,28.389421
-23.045706,129,28.454612
-71.432117,71,29.447464
-282.080387,98,29.5063
-12.340013,137,29.585833
-139.035102,121,29.653899
-42.762653,80,29.698537
-72.841027,91,29.747536
-225.069595,113,29.806353
-42.837913,92,29.856283
-72.105448,134,29.925809
-317.352347,114,29.984675
-93.030969,129,30.054762
-348.774124,108,30.11037
-218.856227,118,30.168893
-252.110031,110,30.226434
-179.480381,92,30.272962
-63.207436,106,30.332957
-55.265444,77,30.371948
-72.129151,113,30.432026
-101.977811,74,30.468712
-91.590807,61,30.502721
-195.653637,115,31.497205
-56.170657,138,31.580723
-92.289312,185,31.691313
-107.201656,117,31.754395
-60.081278,81,31.798664
-16.408371,88,31.843662
-89.726837,99,31.894359
-91.583771,89,31.94135
-55.754284,96,31.989205
-64.27857,94,32.038126
-48.579218,137,32.111961
-46.780187,90,32.158969
-67.907224,113,32.217563
-100.227029,96,32.266649
-4.062707,149,32.34334
-30.018858,75,32.381019
-41.376161,73,32.421017
-66.342999,87,32.466022
-34.208329,87,32.51086
-37.254285,100,33.520943
-53.562776,161,33.618715
-265.405044,113,33.682235
-39.717177,185,33.794454
-167.180295,126,33.877774
-41.76676,83,33.93793
-59.203096,174,34.046471
-49.06911,179,34.140186
-88.41671,109,34.194916
-53.91021,129,34.270832
-61.331958,148,34.351343
-71.986566,188,34.446884
-81.382866,136,34.513695
-6.627935,102,34.579047
-264.313251,122,34.64896
-164.471295,131,35.81361
-36.292831,153,35.903383
-25.106865,142,36.01736
-74.219018,168,36.106103
-177.963984,140,36.178122
-107.918523,173,36.277087
-46.439145,115,36.341756
-94.018474,163,36.430317
-59.555668,166,36.521898
-215.616653,123,36.599438
-206.767946,143,36.68415
-72.389301,163,36.770116
-201.217572,141,36.846125
-62.702491,90,36.893775
-266.314955,120,36.956686
24.181388,101,37.979485
-80.758414,190,38.087468
-53.938718,148,38.170514
-80.498592,132,38.23603
-60.533047,142,38.313138
6.489548,174,38.401603
-93.34027,188,38.504144
-18.583688,155,38.586673
-4.556313,154,38.671911
-151.685088,122,38.739985
-37.098986,142,38.816515
26.833684,1000,40.332718
-20.347439,147,40.407534
7.092071,142,40.489273
-146.484599,120,40.552695
-122.395162,129,40.623305
-221.879215,125,40.694389
-149.30081,131,40.766368
-47.242102,183,40.867961
84.353056,1000,42.361878
-331.103128,210,42.469426
-54.478027,171,42.565576
-82.396031,212,42.675265
29.335474,137,42.745484
-191.853156,372,42.933712
-311.203172,246,43.060566
-56.787752,135,43.128335
95.245598,1000,44.621173
57.368452,1000,45.15188
-230.949649,191,46.16338
-50.179061,176,46.268105
-188.203071,211,46.388894
-342.615904,190,46.484749
95.729317,1000,47.033952
-212.477383,284,47.180589
-44.610888,224,48.27686
-77.287732,241,48.437908
3.443361,194,48.565943
-70.910162,309,48.755494
-72.316986,247,48.901568
-22.318256,154,48.988101
-218.105907,170,49.083111
-78.520039,206,49.197166
62.371383,163,49.285174
-107.202476,212,49.398227
-7.503136,195,50.654991
-6.513705,213,50.81512
67.671062,1000,51.406971
-16.42477,176,51.505663
1.611501,161,51.592443
-179.303299,113,51.652436
49.692413,179,51.751442
-194.783005,206,53.036789
-51.742712,134,53.134317
-194.301314,224,53.275565
-322.807056,375,53.572003
-232.803883,138,53.659432
-234.359839,186,53.766566
-25.41858,114,53.832101
-27.894691,215,53.95927
-547.693843,142,54.037776
-221.140414,213,54.155177
-294.839019,296,55.470173
-68.230201,226,55.621862
-53.776423,191,55.739402
-78.670112,247,55.888328
-12.406316,181,55.991649
-82.315448,204,56.102352
-209.055099,201,56.210568
-212.947258,173,56.305775
-341.800247,240,56.43556
-233.090796,194,56.53483
-147.406745,220,57.820709
-84.110871,254,57.988479
-120.523927,147,58.077903
-195.587633,174,58.176437
11.287137,118,58.242969
-30.127988,276,58.395122
-24.389062,199,58.501931
-149.540611,291,58.657617
-211.851725,237,58.781316
-178.153473,188,59.977996
-51.841773,173,60.105046
117.763661,1000,60.708212
-7.04421,220,60.829076
82.989927,1000,68.242664
158.942792,1000,68.886398
-83.04194,187,69.006429
-56.297256,229,69.201097
164.753919,1000,70.990974
-124.238157,222,71.119344
-134.826083,213,71.236224
-251.51137,415,71.455306
108.801082,1000,73.211129
-74.800535,209,73.329143
-25.169332,204,73.44191
-62.023455,294,73.604088
-67.026999,263,73.7465
-99.522373,206,73.85752
-66.93652,188,73.957579
-198.212487,160,75.141837
-21.865336,407,75.43665
23.761386,152,75.530174
-31.446567,198,75.644748
-80.579186,215,75.781566
-21.393163,323,75.993628
-287.877648,341,76.184845
-175.346729,227,76.310637
-48.703401,266,77.607432
-59.361632,296,77.815849
-2.123938,190,77.932004
-84.91794,234,78.067697
-173.449321,364,78.273734
-11.341815,385,78.480524
-41.808857,212,78.591945
-170.819624,249,78.72008
-19.850319,209,79.951952
-130.746013,244,80.112533
-61.916472,446,80.366638
-164.613365,389,80.574772
-84.082626,328,80.753848
-19.540646,358,80.940626
-1.757853,181,82.133746
41.34786,431,82.419483
12.707684,348,82.61775
-53.870935,192,82.720779
-23.149613,314,82.892029
55.035343,1000,84.6524
-294.0812,378,84.875671
65.919,301,85.044347
-36.005196,290,85.201039
39.767748,179,85.293835
-273.603172,447,85.526725
-46.592612,347,86.844676
-209.26151,635,87.241238
-45.803725,384,87.447063
0.272394,217,87.56635
124.743968,1000,89.275132
79.505669,1000,89.838238
-46.726842,270,89.988771
-13.218645,300,90.147415
9.065412,252,91.500521
-75.323437,178,91.626419
-69.545279,345,91.834402
150.056373,633,92.187251
178.743678,762,93.714458
9.406899,1000,94.326127
-63.722242,359,94.515935
143.455954,1000,96.233132
-15.129805,1000,96.805946
118.608177,1000,98.65934
140.202778,1000,99.378457
159.407333,1000,101.055975
-50.707495,211,101.190768
56.293483,1000,101.76584
-101.326907,616,103.161052
58.733809,1000,103.797913
-103.544062,390,104.009933
-80.054238,408,104.229336
-134.361195,490,105.607466
-112.572929,437,105.882537
8.518308,1000,106.44081
-102.176236,464,107.789121
-121.578665,433,108.089182
6.722993,1000,108.646907
119.219291,762,110.184539
-56.896212,348,110.398478
-82.082106,690,110.784742
37.429307,1000,112.534047
-7.285341,1000,113.107909
77.649593,951,114.733199
-6.470233,1000,115.329688
234.532253,623,115.662175
-5.942026,1000,117.383261
-115.213878,611,117.712422
107.064062,894,119.312241
149.697569,756,119.75569
-40.571137,1000,120.298185
-17.862802,1000,122.035551
-92.907909,1000,122.62179
39.835335,940,124.435223
-109.85815,719,124.833688
9.47505,1000,126.548198
-160.203326,731,126.955658
159.667721,823,127.394748
-109.188417,732,129.010965
203.047755,527,129.298107
-34.15843,411,129.545047
209.159613,554,130.991454
-57.817739,264,131.175075
-69.761387,532,131.474506
166.504999,611,131.801469
202.094183,424,132.028002
-72.26425,498,133.463217
145.75521,686,133.849539
220.423564,547,134.149484
182.788523,613,135.633992
146.179445,710,136.191139
177.967612,674,136.563994
199.304236,436,137.906171
212.301086,516,138.25918
-21.946238,316,138.437546
171.864024,624,138.785394
-50.0156,547,139.091132
222.066856,550,140.542308
195.416925,539,140.885244
212.04236,544,141.207455
196.496509,610,142.648044
201.033375,455,142.934334
239.989645,479,143.210085
-74.42357,549,143.51386
174.921417,452,144.844758
165.137464,505,145.177597
-53.784536,335,145.373585
-69.854045,449,145.623323
-82.239546,457,145.862857
-79.414426,554,147.268427
214.240176,717,147.710963
219.934189,467,147.967404
268.121621,670,149.422036
-84.764642,351,149.658821
-136.42514,605,150.016099
220.877233,537,150.305141
189.123377,498,151.656857
166.25194,629,152.073213
97.436201,793,152.516997
194.203792,570,154.109706
-126.490424,585,154.510174
-81.197227,277,154.663643
170.979829,576,154.981628
173.196897,575,155.287051
-108.310361,368,156.645614
-86.810944,490,156.931714
-64.841677,306,157.098486
-50.675815,229,157.223911
196.507734,623,157.554498
-191.387866,630,159.124472
152.308233,528,159.416682
-59.927135,255,159.556352
184.99531,595,159.895959
160.169176,729,161.499667
42.838095,1000,162.059126
196.888435,614,163.530888
173.849286,547,163.872062
179.688399,442,164.118403
182.709445,477,164.376631
199.348787,517,165.77388
-57.237296,497,166.089456
163.272008,488,166.356127
193.258234,529,166.632501
188.571469,559,168.06801
-96.257972,451,168.354088
-54.716332,347,168.549294
181.407277,597,168.874672
229.918384,456,169.117935
161.341684,484,170.610207
216.499533,468,170.876263
-76.942272,343,171.071702
-52.34818,301,171.23291
249.81869,404,171.449672
216.060533,434,172.849848
231.49825,601,173.199088
164.148682,525,173.490364
-65.022292,355,173.678674
-79.256904,405,175.02702
247.403454,375,175.266015
226.815615,264,175.418931
245.287138,371,175.624269
173.232368,805,176.062873
242.688703,571,177.547651
208.354189,457,177.804458
-81.368173,282,177.955863
188.093229,518,178.236676
232.658955,450,179.57513
-35.246048,306,179.776183
238.385061,418,180.014775
209.863934,432,180.25375
199.702864,434,180.493756
182.832974,575,181.95968
208.065861,406,182.211802
-25.321925,224,182.336255
248.412485,375,182.541665
-91.491974,315,182.717466
-57.376057,351,182.905873
-74.273095,304,184.199601
3.671169,261,184.371031
172.80802,570,184.693698
217.606454,364,184.89722
174.468571,501,185.17468
219.361025,320,186.455956
-98.233386,697,186.877827
235.009335,367,187.086658
170.49771,515,187.370356
223.094517,373,188.697579
257.716146,394,188.962922
-30.523104,330,189.154909
30.739186,278,189.329961
-20.950021,249,189.468438
244.275066,454,189.731275
162.153997,404,191.271839
225.741779,543,191.631997
195.184487,444,191.881253
218.25567,412,192.106567
241.771385,544,193.487992
218.025531,528,193.854418
232.303199,369,194.063617
190.014887,368,194.263185
235.975938,350,194.447827
186.403477,368,194.648967
215.945047,392,196.011731
88.048376,723,196.425501
232.619435,426,196.657902
-47.749413,288,196.807533
192.655423,394,198.143529
-17.178121,416,198.452857
205.911991,389,198.684352
211.016165,461,198.947263
180.257891,414,199.17291
186.179559,477,200.584665
211.789228,423,200.842072
252.460109,571,201.158162
214.634025,417,201.375728
157.4876,636,202.859176
-99.867011,345,203.072779
-28.681597,256,203.21239
-77.995371,321,203.391449
187.719728,498,203.660415
207.115839,391,204.985798
235.556909,388,205.259007
235.175685,438,205.509187
-50.657953,270,205.657315
-57.068002,289,205.811877
217.400064,438,206.042139
228.056332,394,207.397194
-175.358095,581,207.753503
218.878496,408,207.977635
-53.392544,286,208.126439
207.686834,390,208.336838
163.530489,384,209.680183
-91.951077,442,209.960623
210.173035,431,210.201532
213.389387,399,210.413833
178.17814,465,210.66229
205.597738,437,212.050213
51.135584,1000,212.625486
242.796642,382,212.827419
-59.952475,410,214.147453
182.982758,417,214.42604
-38.113414,292,214.59714
-76.782616,284,214.751904
205.182147,441,215.00129
218.229656,391,215.209852
-83.340337,365,216.543542
38.66897,1000,217.148511
171.946901,349,217.338701
-47.963287,406,217.621782
191.874273,413,219.109262
195.902962,460,219.43721
188.248489,482,219.78709
180.610207,392,220.045528
174.019584,437,221.400899
228.064846,397,221.673396
219.966661,352,221.872797
-61.638981,379,222.077025
133.639658,631,222.428952
226.793089,370,223.730142
233.971396,539,224.073587
247.220109,445,224.329728
182.563963,437,224.576001
159.210475,576,225.971571
-28.144629,1000,226.603323
217.322055,363,226.801326
-34.203281,273,226.949079
190.455756,527,228.409493
29.383585,1000,229.021348
-70.154804,256,229.169845
206.695072,432,229.402367
-51.176367,278,230.612659
124.611435,527,230.960781
191.089638,394,231.183028
35.002588,1000,231.74433
164.037948,550,233.196024
150.986013,513,233.503678
160.700341,469,233.753509
159.172199,386,233.958707
223.733923,354,235.228746
14.65892,348,235.468646
-61.573884,248,235.611856
220.392847,354,235.805384
229.919358,414,236.024171
-53.102668,290,236.173607
217.44686,344,237.461737
203.227103,341,237.691227
195.125169,553,238.00323
174.935233,431,238.236677
203.555694,444,238.483926
237.261122,394,244.880181
239.46414,345,245.136253
-45.947916,290,245.324199
202.983717,441,245.625815
161.906037,403,245.906445
163.504464,458,247.353152
-85.271829,325,247.574482
-13.635402,255,247.722327
161.137292,464,247.979643
166.571943,434,248.211289
122.390329,558,249.726355
183.99671,599,250.259391
-44.546431,278,250.442915
-30.705464,282,250.767601
262.090485,310,251.176191
128.968406,578,253.197741
246.198217,341,253.606418
-81.252147,352,253.937886
205.528097,446,254.317754
80.811474,1000,256.661906
219.308484,328,257.066115
252.118962,506,257.511166
219.432887,313,257.720883
199.957609,389,257.986389
211.080448,364,259.284282
216.651666,390,259.573521
234.915869,451,259.875895
211.699894,368,260.081824
212.489166,502,260.409431
254.848873,363,261.620023
195.36826,398,261.931924
162.948868,531,262.283089
229.892292,347,262.473158
161.844217,609,262.858844
-74.70706,363,264.110862
234.68909,471,264.465027
-51.474689,194,264.589802
254.042279,335,264.799484
244.760402,372,265.05538
217.104459,348,265.266561
245.781302,295,266.447612
172.579609,402,266.760951
169.908955,393,267.000418
232.741247,363,267.207177
195.700214,386,267.488028
212.549296,411,268.701929
221.327862,293,268.95009
194.834183,381,269.208279
250.772057,452,269.483852
239.707791,721,269.909037
-70.542745,218,271.114746
-50.958219,216,271.26887
-79.454664,317,271.505899
-60.167205,298,271.689305
181.473543,419,271.958935
-22.455965,253,272.117682
-55.726331,279,272.274255
222.316588,335,273.503765
-82.411532,317,273.72543
228.837209,334,273.925419
214.632541,337,274.142023
261.370033,311,274.331417
209.193537,349,274.558763
-15.925574,199,275.702872
193.055717,546,276.104747
239.28767,303,276.289557
211.481798,317,276.490489
11.587541,324,276.686632
180.538954,479,277.98167
241.160029,326,278.224414
208.018086,335,278.475616
-28.749255,286,278.697918
-127.903159,516,279.043268
243.352482,348,279.26196
-83.874715,304,280.768205
202.804739,388,281.078131
261.023841,335,281.356817
108.394929,590,281.722851
195.376976,418,281.999192
-55.380138,247,282.142012
-30.428555,291,283.380055
195.585009,387,283.632538
-34.229224,245,283.775172
221.673447,326,283.972308
235.807392,370,284.210648
-51.688194,449,285.478363
213.192108,337,285.725088
-39.346716,315,285.952591
229.80402,404,286.20306
167.480815,388,286.440293
-47.975702,284,286.603898
201.100004,311,287.814005
217.570264,361,288.114846
234.770417,317,288.352919
-76.078627,344,288.588599
180.858029,586,288.94401
209.246245,357,289.166196
151.027264,621,290.642075
-32.619981,284,290.834539
-17.884505,294,291.010116
229.95569,374,291.259495
249.911769,377,291.504796
-49.846268,251,292.617749
203.522963,935,293.307705
194.247094,488,293.6025
-54.750242,295,293.786817
271.38672,402,295.037586
206.882101,308,295.285454
-7.115882,240,295.426316
222.138234,360,295.680188
220.013403,400,295.919954
207.06859,398,296.158003
159.227245,340,297.373154
246.600346,375,297.644577
185.795247,514,297.975038
119.688281,727,298.457364
-46.870245,292,299.953788
214.151737,702,300.547399
231.463299,361,300.792569
172.751765,321,300.978562
128.519872,857,302.570879
234.708466,483,302.915919
256.80445,426,303.171246
211.89873,425,303.472457
233.459308,316,303.685237
257.085583,316,305.017522
200.204175,335,305.401001
222.615783,417,305.835974
0.36575,216,306.044351
-20.880526,265,306.25344
243.538803,325,306.490767
237.168453,419,307.855139
247.620379,379,308.155364
179.23453,705,308.65427
22.832369,294,308.823194
256.811352,423,309.085976
198.686876,606,310.604462
208.337436,374,310.890526
218.854012,379,311.134535
219.210878,356,311.356115
218.288204,467,311.666116
243.144641,359,312.926248
230.358953,333,313.163849
226.652135,407,313.42786
224.410117,427,313.72496
193.061964,520,314.041379
195.500129,381,315.310717
249.792574,336,315.59531
242.662048,358,315.869538
180.228206,392,316.134104
201.96874,434,316.445924
217.65764,668,317.978578
-25.453733,252,318.17126
224.694645,316,318.378077
267.341313,386,318.620679
-1.673034,294,318.802035
246.52671,344,319.003259
241.52993,431,320.395511
211.563709,420,320.684708
233.509763,348,320.905357
-73.921747,413,321.16056
-66.381051,285,321.340903
260.416369,451,322.667919
173.86497,450,323.015643
250.638872,416,323.249116
222.214547,387,323.467367
205.614144,478,323.77988
239.617623,502,325.221813
216.724214,306,325.424215
-62.473656,195,325.528986
231.409292,350,325.728322
233.98616,373,325.991131
243.680697,392,327.436689
199.641247,296,327.668988
-7.379257,261,327.877447
256.263556,309,328.083045
212.295235,334,328.315808
201.768535,274,328.502666
165.573642,656,329.900542
245.032133,449,330.241604
239.051679,322,330.436165
214.940565,320,330.631989
209.250616,289,330.800625
-27.417274,199,330.918659
208.223963,465,332.330808
-27.154564,261,332.49934
-70.338004,338,332.753694
179.543506,410,333.040881
194.931147,568,333.394721
-17.887346,282,333.540969
244.118453,302,334.773292
19.824756,297,335.018485
211.561896,321,335.227675
-7.908207,190,335.35933
-69.039989,387,335.579904
172.057998,570,335.925798
226.71653,335,337.222656
239.576333,382,337.550452
220.294564,288,337.729254
-65.433224,249,337.875458
204.605322,354,338.109175
-34.17878,190,338.238717
217.063722,362,339.523446
-29.611737,239,339.699506
194.922745,396,340.012445
266.00031,407,340.304583
214.817805,328,340.533767
243.20072,515,340.952686
112.399674,794,342.696326
-190.065328,509,343.029304
226.577951,364,343.23821
235.337628,348,343.498585
241.836063,350,344.721849
194.146492,407,345.025984
-45.673165,263,345.192369
196.653776,458,345.483216
236.749093,343,345.699967
-33.511113,245,345.866425
218.5201,297,347.069391
-29.033589,252,347.256725
206.014219,320,347.480286
-55.835926,229,347.648535
268.338462,446,347.899698
-42.537028,270,348.092274
209.266641,523,349.477262
191.767004,426,349.800675
-0.559329,289,349.969135
181.755059,510,350.333866
192.392172,319,350.538487
-45.225153,268,350.703092
174.412887,445,352.002112
-16.959056,255,352.171461
248.522384,350,352.406554
-12.808794,234,352.56046
-41.569264,297,352.728267
219.502023,319,352.915781
-44.481782,284,354.106478
219.805121,353,354.366219
251.022992,411,354.652317
194.849584,340,354.877644
204.584089,371,355.110934
234.368271,410,355.385802
194.647293,457,356.732239
223.551345,322,356.946074
202.302951,296,357.134917
207.874498,327,357.350385
247.62358,458,357.639209
-7.952289,306,358.834932
209.750209,379,359.118284
208.174703,318,359.352222
234.674781,314,359.553961
156.82594,619,359.918867
214.475605,367,360.174011
-2.520578,211,361.416105
182.415394,576,361.906605
246.627441,566,362.26295
140.188364,620,362.628431
188.260604,412,364.003826
195.259478,384,364.289031
200.036885,324,364.533518
106.219665,1000,365.13508
245.359296,335,366.874753
222.024787,340,367.151264
206.938691,250,367.320252
226.109694,321,367.515534
242.717025,332,367.72397
239.815728,281,367.908884
166.704614,543,369.354399
248.887261,344,369.60897
221.269998,335,369.821158
232.221102,417,370.096265
221.196644,338,370.31673
212.090739,355,371.564163
45.322006,1000,372.302852
279.534282,380,372.524491
221.615774,312,372.714093
-45.628292,301,373.941957
240.560987,346,374.181596
104.197564,1000,374.914658
216.000667,431,375.169151
232.547248,290,376.405425
217.028366,318,376.620886
228.481024,328,376.819518
179.107999,384,377.052896
257.741686,317,377.226466
200.874112,341,377.422119
255.110199,321,379.089206
-198.840763,401,379.490195
190.424817,404,379.75189
146.892693,550,380.118455
258.314544,442,380.397453
-47.935237,274,381.890944
234.665951,315,382.113257
232.998316,434,382.447244
218.283213,343,382.651364
240.803261,290,382.81358
212.222891,428,383.050151
254.31498,324,384.357233
232.684747,303,384.56777
-22.974802,290,384.740964
139.105999,570,385.077408
260.175054,275,385.237725
254.676086,354,385.48306
209.289886,281,387.489046
16.302326,296,387.751328
142.786241,399,388.056037
-2.004055,197,388.21103
255.564863,289,388.408321
233.511343,305,388.606618
190.36354,737,390.27007
201.519824,348,390.477437
233.289263,353,390.675549
-13.474793,206,390.788643
217.530272,259,390.929834
-36.988659,206,391.03535
-31.519184,243,391.16296
237.109245,301,392.852296
75.265679,1000,393.614084
238.238398,402,393.881244
250.847509,284,394.053195
217.755603,287,395.517126
188.370969,388,395.827793
172.051075,405,396.142638
281.960621,426,396.443056
216.810654,372,396.681713
201.999762,331,396.886483
70.434362,1000,398.829178
234.439775,295,399.03406
-11.828092,200,399.176696
184.15628,380,399.429864
222.490497,298,400.681376
260.362721,317,400.988183
242.497717,262,401.157939
-2.260076,191,401.269423
175.267614,383,401.540185
237.712684,266,401.713837
232.740865,314,401.921911
-32.565137,231,403.134988
236.289836,297,403.414624
-27.598396,287,403.647867
225.183884,267,403.839233
155.942673,460,404.148684
229.948053,265,404.317827
258.438691,237,404.478819
215.113232,356,406.003976
225.492285,285,406.325666
199.441605,347,406.668841
-14.407462,225,406.883547
227.379357,272,407.100093
4.837391,225,407.25533
237.827301,323,407.467957
0.454162,170,407.584374
213.046127,243,408.899988
216.46567,264,409.106668
193.949181,352,409.327967
226.9642,315,409.509659
188.693282,340,409.746878
220.371511,386,409.966268
-57.473366,247,411.172979
218.989285,381,411.441243
225.013665,310,411.651389
179.79361,745,412.136297
-21.916198,240,412.301052
213.482229,287,412.47605
255.070256,305,413.776181
229.575851,273,413.972866
193.80942,272,414.179936
216.851335,268,414.361804
-37.342799,200,414.495171
256.866023,258,414.631608
-43.137193,246,414.776191
198.512467,374,416.06504
222.14874,323,416.338516
247.774431,257,416.52962
229.156535,345,416.814834
238.221349,282,417.017436
240.254672,264,417.196547
0.167122,221,417.34851
254.624675,334,418.858267
189.859148,361,419.187221
-4.281376,250,419.399021
-10.206096,217,419.553116
240.891072,299,419.736434
-34.223965,248,419.89023
191.000054,302,420.062298
-59.098992,274,420.231382
-24.756816,226,421.331609
263.722881,258,421.532439
211.51021,545,421.94254
-4.80594,188,422.068391
170.744137,532,422.405798
253.104891,268,422.58077
207.007685,534,424.050425
141.861169,476,424.400676
168.570355,652,424.842659
212.831011,314,425.063092
-43.065867,260,427.476694
-17.297229,222,427.89006
-40.729852,251,428.345138
200.890549,639,429.332641
219.675737,291,429.618871
-22.204516,230,429.825011
176.311217,346,431.485402
247.703406,505,431.948548
249.89705,469,432.31111
246.640876,280,432.513781
193.443029,351,432.836037
253.648636,292,433.058946
255.28498,278,434.658845
245.270784,288,434.964979
-4.72655,265,435.182305
-12.564824,190,435.311967
231.346783,320,435.541484
234.413194,268,435.726268
198.059342,289,435.972804
200.737509,354,437.595103
-5.893823,194,437.835288
240.483107,427,438.349405
237.44938,347,438.830671
-61.99857,283,439.42432
171.026456,611,440.90356
-28.033012,277,444.359177
221.930234,286,444.729213
235.554907,375,445.135895
230.778242,303,445.436457
208.886584,504,445.91978
-188.275492,396,447.704638
221.575284,265,447.989299
247.37285,390,448.427819
180.777376,520,448.938975
-45.527354,294,449.221653
247.926585,316,449.465884
